name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytrees,swift,1,21,714,139.691,737460,0,72% 63% 70% 95%,46.695
binarytrees,mri,1,21,376,1888.230,1558452,0,1% 31% 56% 13%,1889.865
binarytrees,jruby,4,21,364,172.767,1772816,0,40% 40% 61% 44%,93.773
binarytrees,mri,4,21,364,1791.693,1558800,0,0% 3% 8% 91%,1793.242
binarytrees,typescript,2,21,448,80.414,658776,0,61% 39% 38% 44%,44.512
binarytrees,yarv,5,21,1083,137.379,511724,0,66% 90% 70% 63%,47.661
binarytrees,php,1,21,451,228.331,734884,0,29% 0% 0% 72%,228.499
binarytrees,sbcl,2,21,649,0.000,0,-10,0% 0% 50% 0%,0.011
binarytrees,hipe,2,21,478,23.315,399604,0,71% 77% 85% 73%,7.632
binarytrees,mri,2,21,378,1889.829,1558476,0,15% 52% 12% 22%,1891.468
binarytrees,gpp,3,21,945,11.894,231608,0,56% 76% 94% 38%,4.543
binarytrees,go,4,21,654,109.578,434632,0,94% 95% 95% 97%,28.798
binarytrees,python3,2,21,338,307.845,275916,0,0% 14% 87% 0%,307.985
binarytrees,vw,3,21,938,83.716,375020,0,59% 78% 64% 71%,31.150
binarytrees,yarv,2,21,378,179.321,561492,0,13% 88% 0% 0%,179.438
binarytrees,gnat,4,21,2107,26.607,202576,0,84% 74% 90% 73%,8.415
binarytrees,hack,3,21,425,29.987,351104,0,27% 74% 1% 1%,30.021
binarytrees,typescript,1,21,451,80.404,658672,0,46% 35% 43% 57%,44.569
binarytrees,jruby,3,21,400,107.619,1868412,0,17% 43% 26% 33%,91.370
binarytrees,fsharpcore,2,21,482,42.893,1104908,0,27% 29% 18% 40%,38.249
binarytrees,fsharpcore,4,21,488,36.181,982168,0,22% 26% 30% 37%,31.648
binarytrees,ghc,2,21,491,55.833,453912,0,96% 35% 35% 38%,27.526
binarytrees,csharpcore,3,21,676,49.146,1905176,0,89% 79% 80% 78%,15.233
binarytrees,go,3,21,640,137.766,874404,0,99% 96% 97% 95%,35.706
binarytrees,mri,5,21,1083,0.000,0,-2,%,0.000
binarytrees,rust,1,21,751,21.401,119720,0,94% 77% 78% 90%,6.361
binarytrees,go,9,21,508,97.467,257972,0,41% 48% 41% 45%,56.287
binarytrees,hipe,1,21,420,21.631,554100,0,45% 11% 45% 2%,21.460
binarytrees,hack,1,21,451,165.982,614816,0,8% 61% 34% 3%,166.087
binarytrees,hack,4,21,742,34.163,351656,0,86% 87% 81% 63%,10.902
binarytrees,yarv,3,21,400,182.259,433576,0,80% 21% 0% 0%,182.391
binarytrees,lua,2,21,412,467.623,2312236,0,59% 1% 1% 42%,468.115
binarytrees,gpp,6,21,844,11.000,226000,0,37% 70% 90% 55%,4.414
binarytrees,fsharpcore,6,21,611,28.838,1055608,0,82% 81% 85% 83%,8.809
binarytrees,sbcl,1,21,594,29.739,375296,0,0% 1% 100% 0%,29.784
binarytrees,perl,1,21,395,430.485,598628,0,9% 1% 1% 91%,430.664
binarytrees,gnat,5,21,2107,26.489,202500,0,93% 80% 73% 80%,8.270
binarytrees,ifc,2,21,1148,17.297,115892,0,63% 68% 66% 100%,5.843
binarytrees,ghc,6,21,592,0.000,0,-11,%,0.000
binarytrees,csharpcore,2,21,586,19.534,817300,0,37% 27% 32% 15%,17.812
binarytrees,gcc,5,21,908,68.465,351304,0,91% 80% 98% 91%,19.050
binarytrees,dart,1,21,457,48.654,550668,0,27% 63% 31% 8%,38.019
binarytrees,fsharpcore,1,21,506,33.026,1041376,0,30% 27% 22% 38%,28.594
binarytrees,java,6,21,529,16.126,871440,0,12% 83% 23% 12%,12.658
binarytrees,fsharpcore,8,21,619,28.640,1049740,0,87% 88% 83% 82%,8.536
binarytrees,racket,1,21,476,49.169,619480,0,0% 35% 66% 0%,49.222
binarytrees,node,1,21,440,81.909,658324,0,37% 39% 59% 46%,45.391
binarytrees,rust,2,21,721,0.000,0,-11,%,0.000
binarytrees,yarv,4,21,364,127.784,547416,0,0% 1% 1% 100%,127.912
binarytrees,gpp,1,21,754,31.385,1810688,0,97% 92% 92% 92%,8.501
binarytrees,jruby,2,21,378,176.756,2332304,0,26% 25% 55% 63%,106.726
binarytrees,gcc,3,21,836,7.569,133956,0,80% 65% 68% 100%,2.439
binarytrees,python3,1,21,589,337.740,280624,0,92% 89% 87% 93%,93.553
binarytrees,csharpcore,4,21,810,26.126,877360,0,80% 80% 81% 79%,8.259
binarytrees,php,5,21,1040,222.044,736908,0,91% 95% 0% 95%,79.007
binarytrees,swift,9,21,1001,14.171,192172,0,60% 60% 63% 100%,5.053
binarytrees,fpascal,1,21,715,36.397,262180,0,100% 1% 1% 0%,36.424
binarytrees,go,7,21,525,101.848,256892,0,46% 42% 45% 43%,58.116
binarytrees,yarv,1,21,376,170.859,549480,0,1% 1% 0% 100%,170.999
binarytrees,fsharpcore,7,21,516,51.179,1220380,0,78% 79% 79% 81%,16.997
binarytrees,java,4,21,840,16.910,786092,0,45% 39% 25% 30%,12.374
binarytrees,php,3,21,428,223.651,1551796,0,5% 13% 19% 66%,223.816
binarytrees,go,2,21,660,115.730,414780,0,97% 95% 96% 96%,30.231
binarytrees,sbcl,3,21,943,24.246,311372,0,77% 49% 47% 44%,11.631
binarytrees,gcc,1,21,654,37.064,263700,0,0% 1% 0% 100%,37.090
binarytrees,gpp,9,21,809,7.988,135568,0,85% 96% 69% 66%,2.549
binarytrees,gnat,3,21,1266,84.884,528180,0,83% 90% 84% 83%,24.973
binarytrees,java,2,21,552,16.427,842424,0,23% 66% 22% 18%,12.924
binarytrees,fsharpcore,5,21,515,0.000,780,-10,0% 4% 17% 92%,0.232
binarytrees,perl,3,21,648,609.324,2199432,0,83% 93% 77% 81%,183.128
binarytrees,java,3,21,540,16.035,826544,0,38% 8% 15% 68%,12.497
binarytrees,ghc,5,21,561,0.000,0,-11,%,0.000
binarytrees,gnat,1,21,888,41.309,265428,0,0% 45% 56% 0%,41.334
binarytrees,ocaml,2,21,751,30.167,115968,0,89% 89% 82% 44%,10.025
binarytrees,ocaml,5,21,461,22.761,151984,0,100% 1% 1% 1%,22.786
binarytrees,ifc,1,21,773,65.596,250956,0,0% 6% 95% 0%,65.640
binarytrees,hack,2,21,422,152.096,614752,0,6% 95% 1% 1%,152.195
binarytrees,php,2,21,423,322.034,734856,0,0% 77% 23% 1%,322.307
binarytrees,java,7,21,835,28.275,933808,0,82% 86% 84% 88%,8.388
binarytrees,fsharpcore,3,21,531,24.892,819252,0,12% 16% 14% 70%,22.534
binarytrees,go,1,21,482,97.604,265700,0,43% 46% 46% 41%,55.803
binarytrees,mri,3,21,400,1306.592,839892,0,23% 20% 30% 29%,1307.567
binarytrees,gpp,8,21,820,13.558,221456,0,71% 98% 55% 40%,5.191
binarytrees,jruby,5,21,1083,235.587,2333064,0,95% 94% 95% 94%,63.732
binarytrees,ghc,3,21,538,0.000,0,-11,%,0.000
binarytrees,jruby,1,21,376,175.312,2330784,0,27% 22% 61% 57%,105.586
binarytrees,racket,2,21,416,29.779,501312,0,0% 1% 100% 0%,29.807
binarytrees,csharpcore,1,21,600,32.768,1169000,0,30% 31% 37% 20%,28.535
binarytrees,vw,1,21,725,75.928,375100,0,0% 100% 1% 0%,76.028
binarytrees,racket,3,21,473,28.290,493956,0,0% 0% 0% 100%,28.314
binarytrees,erlang,2,21,478,53.728,511840,0,88% 83% 91% 86%,15.509
binarytrees,php,6,21,868,235.574,736468,0,93% 94% 92% 98%,65.199
binarytrees,go,5,21,950,127.223,407804,0,99% 99% 99% 99%,32.098
binarytrees,ghc,4,21,618,0.000,0,-10,0% 0% 0% 0%,0.016
binarytrees,gpp,2,21,508,36.185,265092,0,100% 1% 1% 0%,36.208
binarytrees,erlang,1,21,420,45.944,521296,0,100% 1% 1% 0%,45.953
binarytrees,php,4,21,770,316.718,1552072,0,67% 89% 70% 71%,112.737
binarytrees,ghc,1,21,494,52.226,711956,0,91% 37% 36% 45%,25.127
binarytrees,chapel,1,21,484,43.738,298452,0,100% 77% 76% 58%,14.145
chameneosredux,csharpcore,1,6000000,1400,23.967,65052,0,85% 98% 71% 92%,6.989
chameneosredux,python3,2,6000000,908,317.359,10688,0,40% 34% 33% 40%,209.169
chameneosredux,gpp,5,6000000,1994,2.712,3584,0,100% 100% 99% 99%,0.690
chameneosredux,ocaml,3,6000000,1155,955.298,5908,0,35% 39% 38% 36%,624.872
chameneosredux,java,4,6000000,1615,17.276,36052,0,97% 98% 53% 98%,5.031
chameneosredux,sbcl,3,6000000,2922,3.883,19956,0,95% 98% 99% 96%,1.013
chameneosredux,rust,1,6000000,1455,261.121,2000,0,60% 57% 52% 51%,121.844
chameneosredux,yarv,1,6000000,923,226.811,9172,0,37% 37% 32% 32%,156.502
chameneosredux,racket,2,6000000,855,249.907,107480,0,84% 1% 1% 17%,249.939
chameneosredux,java,2,6000000,1429,24.065,75412,0,96% 61% 86% 65%,7.834
chameneosredux,gnat,5,6000000,2921,32.294,4524,0,85% 51% 36% 82%,12.647
chameneosredux,perl,4,6000000,789,566.520,12192,0,31% 34% 34% 33%,419.390
chameneosredux,go,5,6000000,957,31.812,1532,0,72% 75% 74% 72%,10.943
chameneosredux,chapel,2,6000000,1210,6.472,4000,0,99% 99% 58% 98%,1.832
chameneosredux,go,1,6000000,1167,21.330,1536,0,99% 91% 67% 99%,6.000
chameneosredux,mri,1,6000000,923,0.000,0,-2,%,0.000
chameneosredux,racket,1,6000000,805,467.264,114068,0,0% 24% 77% 0%,467.325
chameneosredux,gpp,1,6000000,2454,18.348,4072,0,97% 97% 94% 93%,4.837
chameneosredux,java,3,6000000,1267,27.164,79848,0,96% 87% 82% 74%,8.028
chameneosredux,erlang,1,6000000,734,131.188,28668,0,62% 60% 51% 53%,58.902
chameneosredux,go,2,6000000,1408,27.606,1540,0,99% 67% 99% 99%,7.622
chameneosredux,gcc,5,6000000,2868,2.384,980,0,100% 97% 98% 100%,0.606
chameneosredux,jruby,1,6000000,934,96.385,771536,0,58% 59% 68% 69%,38.375
chameneosredux,hipe,1,6000000,734,143.410,23332,0,62% 62% 55% 54%,62.300
chameneosredux,java,1,6000000,1770,12.304,58808,0,40% 32% 38% 42%,7.982
chameneosredux,ghc,4,6000000,997,12.067,6100,0,97% 100% 3% 0%,6.106
chameneosredux,vw,2,6000000,2552,44.520,56572,0,1% 0% 100% 0%,44.568
chameneosredux,chapel,1,6000000,1199,16.540,3916,0,100% 99% 100% 100%,4.174
chameneosredux,ocaml,1,6000000,1293,279.535,5192,0,41% 39% 37% 42%,169.424
chameneosredux,rust,2,6000000,2890,6.989,2148,0,98% 97% 98% 98%,1.804
chameneosredux,gcc,2,6000000,1667,21.226,1076,0,69% 35% 88% 71%,8.243
chameneosredux,gpp,2,6000000,2020,12.914,2048,0,100% 100% 100% 55%,3.665
chameneosredux,gnat,2,6000000,6027,0.000,0,-11,%,0.000
chameneosredux,ghc,1,6000000,998,8.931,6216,0,79% 100% 2% 1%,4.987
fannkuchredux,csharpcore,2,12,564,52.761,31172,0,100% 0% 1% 0%,52.772
fannkuchredux,go,1,12,900,58.647,1540,0,100% 100% 99% 100%,14.721
fannkuchredux,node,1,12,471,109.120,31028,0,100% 0% 0% 0%,109.141
fannkuchredux,gcc,3,12,567,47.869,896,0,0% 0% 1% 100%,47.879
fannkuchredux,fsharpcore,3,12,945,87.195,37096,0,94% 86% 83% 99%,24.164
fannkuchredux,node,4,12,473,89.606,30960,0,0% 100% 0% 1%,89.626
fannkuchredux,erlang,1,12,1038,684.392,35840,0,99% 100% 96% 98%,174.585
fannkuchredux,fsharpcore,1,12,551,227.038,62512,0,24% 30% 27% 24%,218.865
fannkuchredux,ifc,3,12,1158,51.604,10848,0,100% 100% 100% 100%,12.932
fannkuchredux,racket,3,12,1101,337.433,23348,0,90% 90% 90% 100%,91.114
fannkuchredux,java,1,12,1282,72.057,31820,0,99% 99% 98% 98%,18.271
fannkuchredux,jruby,2,12,1432,2060.188,782020,0,96% 98% 100% 91%,536.233
fannkuchredux,hack,3,12,1160,894.821,86800,0,100% 99% 99% 99%,226.712
fannkuchredux,python3,4,12,950,2172.633,15528,0,95% 94% 95% 100%,565.965
fannkuchredux,csharpcore,3,12,1096,78.997,32884,0,98% 100% 100% 98%,20.053
fannkuchredux,gnat,3,12,2113,40.767,4504,0,100% 100% 99% 100%,10.234
fannkuchredux,rust,3,12,1020,0.000,0,-11,%,0.000
fannkuchredux,gcc,4,12,1183,22.652,852,0,0% 100% 1% 0%,22.658
fannkuchredux,fsharpcore,4,12,612,68.859,34816,0,100% 0% 1% 0%,68.872
fannkuchredux,mri,1,12,384,20148.458,4648,0,21% 45% 13% 22%,20154.110
fannkuchredux,mri,2,12,1432,0.000,0,-2,100% 0% 0% 50%,0.009
fannkuchredux,csharpcore,4,12,1172,74.982,33008,0,99% 99% 99% 100%,18.947
fannkuchredux,ghc,6,12,1113,60.919,3280,0,99% 98% 100% 100%,15.406
fannkuchredux,sbcl,2,12,517,94.877,18344,0,67% 1% 0% 34%,94.894
fannkuchredux,gpp,5,12,980,41.896,2044,0,100% 96% 100% 100%,10.610
fannkuchredux,sbcl,4,12,1527,65.549,33672,0,100% 98% 91% 99%,16.903
fannkuchredux,gpp,7,12,1150,25.354,852,0,0% 1% 0% 100%,25.360
fannkuchredux,gpp,3,12,593,68.228,900,0,0% 0% 0% 100%,68.241
fannkuchredux,java,3,12,1257,70.822,31804,0,1% 1% 1% 100%,70.629
fannkuchredux,php,1,12,482,1401.863,9360,0,1% 0% 0% 100%,1402.134
fannkuchredux,csharpcore,1,12,520,79.433,31700,0,100% 0% 1% 0%,79.447
fannkuchredux,php,3,12,1160,929.489,34748,0,100% 99% 100% 99%,233.570
fannkuchredux,java,2,12,514,76.665,32176,0,25% 0% 0% 75%,76.525
fannkuchredux,perl,3,12,427,1788.099,3756,0,13% 41% 1% 46%,1788.455
fannkuchredux,racket,2,12,908,292.865,23304,0,0% 1% 1% 100%,292.791
fannkuchredux,ocaml,3,12,1017,0.008,30620,0,100% 100% 100% 100%,16.123
fannkuchredux,csharpcore,5,12,1049,55.766,32724,0,97% 92% 98% 99%,14.444
fannkuchredux,fpascal,1,12,1050,71.353,1984,0,100% 100% 100% 100%,17.899
fannkuchredux,chapel,1,12,728,44.584,4000,0,100% 99% 100% 100%,11.216
fannkuchredux,gpp,1,12,1059,55.837,2020,0,99% 95% 99% 100%,14.246
fannkuchredux,sbcl,3,12,826,75.500,33632,0,0% 1% 100% 0%,75.519
fannkuchredux,go,2,12,896,59.533,10788,0,100% 100% 100% 100%,14.938
fannkuchredux,php,2,12,441,907.745,8892,0,0% 92% 9% 0%,907.922
fannkuchredux,gcc,5,12,910,34.221,980,0,100% 97% 100% 100%,8.659
fannkuchredux,gpp,2,12,1440,50.959,2252,0,100% 100% 99% 94%,13.017
fannkuchredux,python3,6,12,385,2402.521,10008,0,0% 54% 47% 1%,2403.110
fannkuchredux,ocaml,1,12,524,99.924,1836,0,0% 99% 2% 0%,99.942
fannkuchredux,hipe,1,12,1038,398.396,20880,0,97% 94% 100% 99%,103.248
fannkuchredux,fsharpcore,2,12,548,85.457,35400,0,0% 24% 77% 0%,85.477
fannkuchredux,ghc,4,12,665,239.537,3932,0,99% 100% 100% 99%,60.185
fannkuchredux,gcc,2,12,1557,60.645,948,0,96% 99% 97% 100%,15.501
fannkuchredux,ghc,3,12,1159,0.000,0,-11,%,0.000
fannkuchredux,swift,3,12,1102,40.207,7996,0,99% 100% 100% 100%,10.109
fannkuchredux,vw,1,12,927,694.064,53736,0,1% 100% 1% 1%,694.426
fannkuchredux,fsharpcore,7,12,953,64.800,36904,0,100% 98% 97% 95%,16.647
fannkuchredux,dart,2,12,495,91.766,44168,0,45% 48% 8% 0%,91.291
fannkuchredux,jruby,1,12,384,838.960,799468,0,25% 51% 13% 14%,825.187
fannkuchredux,hack,2,12,440,891.474,86260,0,3% 87% 1% 11%,891.673
fannkuchredux,sbcl,5,12,681,55.890,46576,0,0% 9% 92% 0%,55.906
fannkuchredux,yarv,1,12,384,1978.585,8828,0,1% 64% 36% 0%,1979.046
fannkuchredux,ghc,5,12,842,0.000,0,-11,%,0.000
fannkuchredux,csharpcore,6,12,1068,57.810,32708,0,100% 100% 99% 99%,14.532
fannkuchredux,gpp,4,12,1439,50.853,2176,0,99% 100% 100% 94%,12.985
fannkuchredux,fsharpcore,8,12,949,65.091,36616,0,99% 95% 98% 99%,16.706
fannkuchredux,ghc,2,12,808,0.000,0,-11,%,0.000
fannkuchredux,ocaml,4,12,1004,0.008,19304,0,100% 100% 100% 100%,16.530
fannkuchredux,hack,1,12,532,2347.891,86416,0,8% 30% 1% 63%,2348.381
fannkuchredux,ghc,1,12,559,639.124,6180,0,28% 37% 22% 44%,492.576
fannkuchredux,rust,2,12,1191,47.315,1832,0,99% 100% 95% 99%,12.069
fannkuchredux,typescript,1,12,445,147.207,31044,0,100% 0% 1% 0%,147.231
fannkuchredux,racket,1,12,649,304.302,23284,0,0% 39% 62% 0%,304.288
fannkuchredux,ocaml,2,12,473,85.473,1856,0,0% 1% 0% 100%,85.488
fannkuchredux,gcc,1,12,508,72.300,812,0,100% 0% 1% 0%,72.314
fannkuchredux,yarv,2,12,1432,2613.659,30416,0,98% 100% 100% 92%,671.166
fannkuchredux,fsharpcore,5,12,912,76.229,36856,0,99% 100% 99% 99%,19.355
fannkuchredux,fsharpcore,6,12,1025,71.318,35916,0,99% 98% 95% 98%,18.290
fannkuchredux,swift,1,12,451,58.750,4568,0,82% 19% 0% 0%,58.764
fannkuchredux,ifc,1,12,599,69.413,1412,0,0% 1% 100% 0%,69.430
fannkuchredux,perl,1,12,457,2378.727,3796,0,8% 1% 0% 92%,2379.217
fannkuchredux,perl,2,12,570,2198.553,11260,0,96% 99% 95% 97%,570.206
fannkuchredux,lua,1,12,462,1383.687,1460,0,0% 100% 1% 0%,1383.932
fannkuchredux,typescript,2,12,454,139.506,31248,0,0% 97% 4% 0%,139.532
fasta,swift,1,25000000,1527,11.978,7592,0,0% 1% 0% 100%,11.982
fasta,php,2,25000000,1050,98.902,9332,0,23% 0% 1% 77%,98.924
fasta,java,2,25000000,1257,8.062,36844,0,11% 91% 2% 1%,7.815
fasta,ghc,1,25000000,969,10.088,5164,0,100% 2% 2% 3%,9.555
fasta,rust,2,25000000,1906,0.000,0,-11,%,0.000
fasta,node,1,25000000,809,88.245,797988,0,18% 29% 25% 35%,83.122
fasta,php,3,25000000,1062,59.105,9412,0,40% 0% 1% 60%,59.118
fasta,fsharpcore,2,25000000,1308,17.030,313120,0,52% 47% 56% 45%,8.594
fasta,fsharpcore,1,25000000,1002,8.812,35732,0,0% 1% 100% 0%,8.816
fasta,sbcl,2,25000000,1622,17.869,22792,0,0% 100% 1% 0%,17.875
fasta,node,3,25000000,1128,10.736,34596,0,10% 0% 0% 90%,10.736
fasta,node,2,25000000,931,50.796,652684,0,14% 29% 48% 17%,47.145
fasta,gcc,5,25000000,1281,2.733,860,0,0% 1% 1% 100%,2.735
fasta,jruby,3,25000000,1002,141.578,823720,0,9% 19% 27% 53%,131.709
fasta,hipe,2,25000000,1164,29.152,21756,0,2% 1% 47% 54%,27.897
fasta,perl,2,25000000,922,281.212,5040,0,0% 1% 17% 83%,281.329
fasta,mri,4,25000000,913,531.371,275524,0,68% 0% 1% 32%,531.812
fasta,python3,1,25000000,817,143.644,10236,0,100% 1% 0% 1%,143.822
fasta,hack,3,25000000,1061,69.625,87024,0,1% 0% 0% 100%,69.657
fasta,fpascal,4,25000000,1140,10.848,8,0,100% 0% 1% 0%,10.851
fasta,yarv,3,25000000,1002,99.647,106544,0,0% 0% 100% 0%,99.674
fasta,gpp,4,25000000,1287,6.060,896,0,0% 0% 1% 100%,6.063
fasta,csharpcore,2,25000000,1195,6.351,32336,0,100% 0% 0% 1%,6.353
fasta,rust,1,25000000,1237,7.479,1752,0,1% 100% 0% 0%,7.482
fasta,mri,5,25000000,995,556.231,4372,0,2% 41% 12% 47%,556.960
